,id,speaker_id,utterance_order,transcript_id,corpus_id,gloss,num_tokens,stem,part_of_speech,speaker_code,speaker_name,speaker_role,target_child_id,target_child_age,target_child_name,target_child_sex,type,media_end,media_start,media_unit,collection_id,collection_name,num_morphemes,language,corpus_name
0,1396346,3122,30,3965,43,that's just like Jeffrey had,5,that just like Jeffrey have,pro:dem adj co n:prop v,BOB,Bobbi,Adult,,,,,declarative,,,,3,Eng-NA,7.0,eng,Gathercole
1,1396376,3140,31,3965,43,here you go Megan,4,here you go Megan,adv pro:per v n:prop,LLE,Lleana,Adult,,,,,declarative,,,,3,Eng-NA,4.0,eng,Gathercole
2,1570131,3350,79,4358,48,I got a phone xxx,5,I get a phone,pro:sub v det:art n,MA1,Bob,Adult,3276.0,50.493849976385604,,female,declarative,,,,3,Eng-NA,5.0,eng,HSLLD
3,1570155,3351,80,4358,48,,0,,,FE1,Mary_Housemate,Adult,3276.0,50.493849976385604,,female,declarative,,,,3,Eng-NA,,eng,HSLLD
4,1570161,3351,81,4358,48,and you remembered me saying that to you huh,9,and you remember me say that to you huh,coord pro:per v pro:obj part pro:rel prep pro:per co,FE1,Mary_Housemate,Adult,3276.0,50.493849976385604,,female,question,,,,3,Eng-NA,11.0,eng,HSLLD
5,1570201,3350,82,4358,48,well if they want it now anyway they gotta work with Bell phone,13,well if they want it now anyway they gotta work with Bell phone,co conj pro:sub v pro:per adv co pro:sub mod:aux v prep n:prop n,MA1,Bob,Adult,3276.0,50.493849976385604,,female,declarative,,,,3,Eng-NA,13.0,eng,HSLLD
6,1570388,3350,89,4358,48,but but xxx pay you two bucks an hour,9,but pay you two buck a hour,conj v pro:per det:num n det:art n,MA1,Bob,Adult,3276.0,50.493849976385604,,female,imperative_emphatic,,,,3,Eng-NA,8.0,eng,HSLLD
7,1570417,3352,90,4358,48,three bucks an hour,4,three buck a hour,det:num n det:art n,MA2,,Adult,3276.0,50.493849976385604,,female,question,,,,3,Eng-NA,5.0,eng,HSLLD
8,1572926,3350,198,4358,48,vicious kids,2,vicious kid,adj n,MA1,Bob,Adult,3276.0,50.493849976385604,,female,declarative,,,,3,Eng-NA,3.0,eng,HSLLD
9,1572941,3351,199,4358,48,xxx,1,,,FE1,Mary_Housemate,Adult,3276.0,50.493849976385604,,female,declarative,,,,3,Eng-NA,,eng,HSLLD
10,1655608,3390,234,4641,48,already read it,3,already read it,adv v pro:per,MAL,,Adult,3276.0,50.42814020821779,,female,declarative,,,,3,Eng-NA,4.0,eng,HSLLD
11,1655623,3437,235,4641,48,already read it,3,already read it,adv v pro:per,FEM,,Adult,3276.0,50.42814020821779,,female,question,,,,3,Eng-NA,4.0,eng,HSLLD
12,1655857,3437,248,4641,48,yeah,1,yeah,co,FEM,,Adult,3276.0,50.42814020821779,,female,declarative,,,,3,Eng-NA,1.0,eng,HSLLD
13,1655866,3390,249,4641,48,give a few,3,give a few,v det:art qn,MAL,,Adult,3276.0,50.42814020821779,,female,declarative,,,,3,Eng-NA,3.0,eng,HSLLD
14,1785221,3437,51,5217,48,,0,,,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
15,1785230,3484,52,5217,48,ah well you know when Chi did it because she'll look at you,13,ah well you know when Chi do it because she look at you,co n pro:per v conj n:prop mod pro:per conj pro:sub v prep pro:per,FE2,,Adult,,,,,declarative,,,,3,Eng-NA,15.0,eng,HSLLD
16,1785230,3484,52,5217,48,ah well you know when Chi did it because she'll look at you,13,ah well you know when Chi do it because she look at you,co n pro:per v conj n:prop mod pro:per conj pro:sub v prep pro:per,FE2,,Adult,,,,,declarative,,,,3,Eng-NA,15.0,eng,HSLLD
17,1785272,3437,53,5217,48,she looks real xxx,4,she look real,pro:sub v adj,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,4.0,eng,HSLLD
18,1785272,3437,53,5217,48,she looks real xxx,4,she look real,pro:sub v adj,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,4.0,eng,HSLLD
19,1785293,3484,54,5217,48,xxx like xxx daughter there,5,like daughter there,co n adv,FE2,,Adult,,,,,declarative,,,,3,Eng-NA,3.0,eng,HSLLD
20,1785293,3484,54,5217,48,xxx like xxx daughter there,5,like daughter there,co n adv,FE2,,Adult,,,,,declarative,,,,3,Eng-NA,3.0,eng,HSLLD
21,1785312,3437,55,5217,48,she looks guilty,3,she look guilt,pro:sub v adj,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,6.0,eng,HSLLD
22,1785312,3437,55,5217,48,she looks guilty,3,she look guilt,pro:sub v adj,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,6.0,eng,HSLLD
23,1785325,3484,56,5217,48,we're like Chi,3,we like Chi,pro:sub prep meta,FE2,,Adult,,,,,declarative,,,,3,Eng-NA,4.0,eng,HSLLD
24,1785602,3484,68,5217,48,what,1,what,pro:int,FE2,,Adult,,,,,question,,,,3,Eng-NA,1.0,eng,HSLLD
25,1785612,3437,69,5217,48,that's all that stuff going to the garbage man,9,that all that stuff go to the garbage man,pro:rel adv pro:dem n part prep det:art n n,FEM,,Adult,,,,,question,,,,3,Eng-NA,11.0,eng,HSLLD
26,1785664,3437,71,5217,48,good stuff,2,good stuff,adj n,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,2.0,eng,HSLLD
27,1785674,3484,72,5217,48,yeah,1,yeah,co,FE2,,Adult,,,,,declarative,,,,3,Eng-NA,1.0,eng,HSLLD
28,1785674,3484,72,5217,48,yeah,1,yeah,co,FE2,,Adult,,,,,declarative,,,,3,Eng-NA,1.0,eng,HSLLD
29,1785689,3390,73,5217,48,xxx,1,,,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
30,1785834,3437,81,5217,48,messed up,2,mess up,part adv,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,3.0,eng,HSLLD
31,1785846,3390,82,5217,48,xxx,1,,,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
32,1785846,3390,82,5217,48,xxx,1,,,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
33,1785860,3437,83,5217,48,messed up,2,mess up,part adv,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,3.0,eng,HSLLD
34,1785926,3484,86,5217,48,well,1,well,co,FE2,,Adult,,,,,self interruption,,,,3,Eng-NA,1.0,eng,HSLLD
35,1785932,3437,87,5217,48,okay Cou let's go boy,5,okay Cou let go boy,co n:prop v v n,FEM,,Adult,,,,,imperative_emphatic,,,,3,Eng-NA,6.0,eng,HSLLD
36,1786099,3352,94,5217,48,actually I xxx,3,actual I,adv pro:sub,MA2,,Adult,,,,,declarative,,,,3,Eng-NA,4.0,eng,HSLLD
37,1786116,3437,95,5217,48,Cou,1,Cou,n:prop,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,1.0,eng,HSLLD
38,1786116,3437,95,5217,48,Cou,1,Cou,n:prop,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,1.0,eng,HSLLD
39,1786132,3352,96,5217,48,oh well xxx,3,oh well,co co,MA2,,Adult,,,,,declarative,,,,3,Eng-NA,2.0,eng,HSLLD
40,1786132,3352,96,5217,48,oh well xxx,3,oh well,co co,MA2,,Adult,,,,,declarative,,,,3,Eng-NA,2.0,eng,HSLLD
41,1786149,3437,97,5217,48,Cou,1,Cou,n:prop,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,1.0,eng,HSLLD
42,1786149,3437,97,5217,48,Cou,1,Cou,n:prop,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,1.0,eng,HSLLD
43,1786159,3352,98,5217,48,xxx husband xxx,3,husband,n,MA2,,Adult,,,,,declarative,,,,3,Eng-NA,1.0,eng,HSLLD
44,1786159,3352,98,5217,48,xxx husband xxx,3,husband,n,MA2,,Adult,,,,,declarative,,,,3,Eng-NA,1.0,eng,HSLLD
45,1786181,3437,99,5217,48,xxx xxx husband,3,husband,n,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,1.0,eng,HSLLD
46,1786235,3390,102,5217,48,time I got the uh xxx,6,time I get the,n pro:sub v det:art,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,5.0,eng,HSLLD
47,1786263,3352,103,5217,48,do you have much insurance,5,do you have much insurance,mod pro:per v qn n,MA2,,Adult,,,,,question,,,,3,Eng-NA,5.0,eng,HSLLD
48,1787845,3390,175,5217,48,xxx,1,,,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
49,1787858,3437,176,5217,48,ain't no what,3,be no what,aux co pro:int,FEM,,Adult,,,,,question,,,,3,Eng-NA,5.0,eng,HSLLD
50,1788169,3390,196,5217,48,this is my week,4,this be my week,pro:dem cop det:poss n,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,5.0,eng,HSLLD
51,1788184,3437,197,5217,48,what,1,what,pro:int,FEM,,Adult,,,,,question,,,,3,Eng-NA,1.0,eng,HSLLD
52,1788190,3437,198,5217,48,why,1,why,adv:int,FEM,,Adult,,,,,question,,,,3,Eng-NA,1.0,eng,HSLLD
53,1788194,3390,199,5217,48,do you guys need any help getting xxx,8,do you guy need any help get,mod pro:per n v qn n part,MAL,,Adult,,,,,question,,,,3,Eng-NA,9.0,eng,HSLLD
54,1788215,3390,200,5217,48,xxx,1,,,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
55,1788223,3437,201,5217,48,huh,1,huh,co,FEM,,Adult,,,,,question,,,,3,Eng-NA,1.0,eng,HSLLD
56,1788223,3437,201,5217,48,huh,1,huh,co,FEM,,Adult,,,,,question,,,,3,Eng-NA,1.0,eng,HSLLD
57,1788232,3390,202,5217,48,xxx all those old women trying to lose a little weight xxx,12,all those old woman try to lose a little weight,qn pro:dem adj n part inf v det:art adj n,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,12.0,eng,HSLLD
58,1788269,3437,203,5217,48,tell Richard Simmons,3,tell Richard Simmons,v n:prop n:prop,FEM,,Adult,,,,,question,,,,3,Eng-NA,3.0,eng,HSLLD
59,1788286,3390,204,5217,48,Richard Simmons,2,Richard Simmons,n:prop n:prop,MAL,,Adult,,,,,question,,,,3,Eng-NA,2.0,eng,HSLLD
60,1788295,3390,205,5217,48,y'all have Richard Simmons classics,5,you all have Richard Simmons classic,pro:per adv v n:prop n:prop n,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,7.0,eng,HSLLD
61,1788308,3437,206,5217,48,,0,,,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
62,1788319,3437,208,5217,48,,0,,,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
63,1788322,3390,209,5217,48,xxx one thing,3,one thing,det:num n,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,2.0,eng,HSLLD
64,1788332,3390,210,5217,48,xxx,1,,,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
65,1788340,3437,211,5217,48,fix what,2,fix what,v pro:int,FEM,,Adult,,,,,question,,,,3,Eng-NA,2.0,eng,HSLLD
66,1788340,3437,211,5217,48,fix what,2,fix what,v pro:int,FEM,,Adult,,,,,question,,,,3,Eng-NA,2.0,eng,HSLLD
67,1788352,3390,212,5217,48,xxx,1,,,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
68,1788352,3390,212,5217,48,xxx,1,,,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
69,1788363,3437,213,5217,48,if that dog lives for ten years is he gonna bark in that darn train every day though the years,20,if that dog live for ten year be he gonna bark in that darn train every day though the year,conj pro:dem n v prep det:num n cop pro:sub mod:aux v adv pro:dem n n qn n adv det:art n,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,24.0,eng,HSLLD
70,1788363,3437,213,5217,48,if that dog lives for ten years is he gonna bark in that darn train every day though the years,20,if that dog live for ten year be he gonna bark in that darn train every day though the year,conj pro:dem n v prep det:num n cop pro:sub mod:aux v adv pro:dem n n qn n adv det:art n,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,24.0,eng,HSLLD
71,1788413,3390,214,5217,48,Mark and them is looking for a fire dog,9,Mark and them be look for a fire dog,n:prop coord pro:obj aux part prep det:art n n,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,11.0,eng,HSLLD
72,1788413,3390,214,5217,48,Mark and them is looking for a fire dog,9,Mark and them be look for a fire dog,n:prop coord pro:obj aux part prep det:art n n,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,11.0,eng,HSLLD
73,1788433,3437,215,5217,48,,0,,,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
74,1788433,3437,215,5217,48,,0,,,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
75,1788437,3390,216,5217,48,asked xxx,2,ask,part,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,2.0,eng,HSLLD
76,1788447,3390,217,5217,48,xxx,1,,,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
77,1788453,3352,218,5217,48,,0,,,MA2,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
78,1788462,3352,219,5217,48,xxx come to pick you up xxx,7,come to pick you up,v prep v pro:per adv,MA2,,Adult,,,,,declarative,,,,3,Eng-NA,5.0,eng,HSLLD
79,1788489,3437,220,5217,48,xxx,1,,,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
80,1789031,3390,246,5217,48,well I hope you don't expect me xxx,8,well I hope you do expect me,co pro:sub v pro:per mod v pro:obj,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,8.0,eng,HSLLD
81,1789057,3437,247,5217,48,work honey work,3,work honey work,n n n,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,3.0,eng,HSLLD
82,1789193,3488,65,5227,48,what is the America Cup,5,what be the America Cup,pro:int cop det:art n:prop n:prop,XXX,,Adult,3276.0,91.7246760713772,,female,declarative,,,,3,Eng-NA,6.0,eng,HSLLD
83,1789208,3489,66,5227,48,no,1,no,co,ALX,,Adult,3276.0,91.7246760713772,,female,declarative,,,,3,Eng-NA,1.0,eng,HSLLD
84,1789221,3489,68,5227,48,Bruce,1,Bruce,n:prop,ALX,,Adult,3276.0,91.7246760713772,,female,question,,,,3,Eng-NA,1.0,eng,HSLLD
85,1789230,3488,69,5227,48,what is the America's cup,5,what be the America cup,pro:int cop det:art n:prop n,XXX,,Adult,3276.0,91.7246760713772,,female,question,,,,3,Eng-NA,7.0,eng,HSLLD
86,1789259,3437,253,5217,48,look at this,3,look at this,v prep pro:dem,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,3.0,eng,HSLLD
87,1789272,3390,254,5217,48,I don't work hard at all,6,I do work hard at all,pro:sub mod v adv prep pro:indef,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,7.0,eng,HSLLD
88,1789534,3484,269,5217,48,whoo that don't you xxx,5,whoo that do you,co pro:rel mod pro:per,FE2,,Adult,,,,,declarative,,,,3,Eng-NA,5.0,eng,HSLLD
89,1789549,3485,270,5217,48,,0,,,FE3,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
90,1790019,3437,289,5217,48,that's country,2,that country,pro:dem n,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,3.0,eng,HSLLD
91,1790029,3390,290,5217,48,yeah,1,yeah,co,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,1.0,eng,HSLLD
92,1790098,3437,294,5217,48,I put some on me,5,I put some on me,pro:sub v qn prep pro:obj,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,6.0,eng,HSLLD
93,1790112,3390,295,5217,48,xxx,1,,,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
94,1790112,3390,295,5217,48,xxx,1,,,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
95,1790121,3437,296,5217,48,oh but I don't know how I'm gonna squirt you have the baby,13,oh but I do know how I gonna squirt you have the baby,co conj pro:sub mod v adv:int pro:sub mod:aux v pro:per v det:art n,FEM,,Adult,,,,,self interruption,,,,3,Eng-NA,15.0,eng,HSLLD
96,1790301,3437,303,5217,48,you were just asking me,5,you be just ask me,pro:per aux adv part pro:obj,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,7.0,eng,HSLLD
97,1790326,3390,304,5217,48,what,1,what,pro:int,MAL,,Adult,,,,,question,,,,3,Eng-NA,1.0,eng,HSLLD
98,1792060,3437,373,5217,48,you could've xxx three years on xxx Park Avenue,9,you could three year on Park Avenue,pro:per mod det:num n prep n:prop n:prop,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,9.0,eng,HSLLD
99,1792090,3390,374,5217,48,now I'm gonna take care of you,7,now I gonna take care of you,adv pro:sub mod:aux v n prep pro:per,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,8.0,eng,HSLLD
100,1792090,3390,374,5217,48,now I'm gonna take care of you,7,now I gonna take care of you,adv pro:sub mod:aux v n prep pro:per,MAL,,Adult,,,,,declarative,,,,3,Eng-NA,8.0,eng,HSLLD
101,1792118,3437,375,5217,48,,0,,,FEM,,Adult,,,,,declarative,,,,3,Eng-NA,,eng,HSLLD
102,1793658,3390,572,5215,48,and a brew or not,5,and a brew or not,coord det:art n coord neg,MAL,,Adult,3276.0,92.199018460338,,female,declarative,,,,3,Eng-NA,5.0,eng,HSLLD
103,1793692,3437,573,5215,48,how,1,how,adv:int,FEM,,Adult,3276.0,92.199018460338,,female,question,,,,3,Eng-NA,1.0,eng,HSLLD
104,1793930,3437,585,5215,48,how's the spring water in there,6,how the spring water in there,adv:int det:art n n prep adv,FEM,,Adult,3276.0,92.199018460338,,female,question,,,,3,Eng-NA,7.0,eng,HSLLD
105,1793945,3390,586,5215,48,hm,1,hm,co,MAL,,Adult,3276.0,92.199018460338,,female,declarative,,,,3,Eng-NA,1.0,eng,HSLLD
106,1793965,3488,281,5227,48,French one oh one for two hundred please,8,French one oh one for two hundred please,n:prop pro:indef co pro:indef prep det:num det:num co,XXX,,Adult,3276.0,91.7246760713772,,female,declarative,,,,3,Eng-NA,8.0,eng,HSLLD
107,1793987,3489,282,5227,48,you had to get here eventually,6,you have to get here eventual,pro:per v inf v adv adv,ALX,,Adult,3276.0,91.7246760713772,,female,declarative,,,,3,Eng-NA,9.0,eng,HSLLD
108,2126968,3663,632,5657,49,good morning,2,good morning,adj n,AD1,Adult1,Adult,3658.0,19.0003901517485,Naima,female,declarative,1893.586,1892.95,s,3,Eng-NA,2.0,eng,Providence
109,2126984,3664,633,5657,49,good morning,2,good morning,adj n,AD2,Adult2,Adult,3658.0,19.0003901517485,Naima,female,declarative,,,,3,Eng-NA,2.0,eng,Providence
110,2127016,3663,635,5657,49,oh no,2,oh no,co co,AD1,Adult1,Adult,3658.0,19.0003901517485,Naima,female,declarative,,,,3,Eng-NA,2.0,eng,Providence
111,2127034,3664,636,5657,49,no,1,no,co,AD2,Adult2,Adult,3658.0,19.0003901517485,Naima,female,declarative,,,,3,Eng-NA,1.0,eng,Providence
112,2132995,3664,1606,5649,49,xxx,1,,,AD2,Adult2,Adult,3658.0,16.5260066941826,Naima,female,declarative,3747.215,3744.611,s,3,Eng-NA,,eng,Providence
113,2133004,3665,1607,5649,49,hi,1,hi,co,AD3,Adult3,Adult,3658.0,16.5260066941826,Naima,female,declarative,,,,3,Eng-NA,1.0,eng,Providence
114,2485903,3942,454,6285,54,very good,2,very good,adv adj,AUD,Audience1,Adult,,,,,declarative,1034.883,1032.863,s,3,Eng-NA,2.0,eng,MacWhinney
115,2485914,3944,455,6285,54,what a nice play,4,what a nice play,pro:int det:art adj n,AU2,Audience2,Adult,,,,,declarative,1036.81,1034.883,s,3,Eng-NA,4.0,eng,MacWhinney
116,2485914,3944,455,6285,54,what a nice play,4,what a nice play,pro:int det:art adj n,AU2,Audience2,Adult,,,,,declarative,1036.81,1034.883,s,3,Eng-NA,4.0,eng,MacWhinney
117,2485927,3943,456,6285,54,wonderful,1,wonder,adj,AU3,Audience3,Adult,,,,,declarative,1037.995,1036.81,s,3,Eng-NA,2.0,eng,MacWhinney
118,2547216,4130,644,6426,57,well,1,well,co,MAD,Male,Adult,4123.0,57.00117045524551,Remi,male,declarative,,,,3,Eng-NA,1.0,eng,Hall
