,id,speaker_id,utterance_order,transcript_id,corpus_id,gloss,num_tokens,stem,part_of_speech,speaker_code,speaker_name,speaker_role,target_child_id,target_child_age,target_child_name,target_child_sex,type,media_end,media_start,media_unit,collection_id,collection_name,num_morphemes,language,corpus_name
119,2547229,4136,645,6426,57,how are the roads today,5,how be the road today,adv:int aux det:art n adv:tem,FAD,Female,Adult,4123.0,57.00117045524551,Remi,male,question,,,,3,Eng-NA,7.0,eng,Hall
120,2547393,4130,653,6426,57,the main roads are fine don't worry about them,9,the main road be fine do worry about them,det:art adj n cop adv mod v prep pro:obj,MAD,Male,Adult,4123.0,57.00117045524551,Remi,male,declarative,,,,3,Eng-NA,12.0,eng,Hall
121,2547435,4136,654,6426,57,okay,1,okay,co,FAD,Female,Adult,4123.0,57.00117045524551,Remi,male,declarative,,,,3,Eng-NA,1.0,eng,Hall
122,2552101,4055,861,6420,57,pero un diga,3,pero un diga,L2 L2 L2,FAD,Female,Adult,4043.0,57.00117045524551,Brett,male,question,,,,3,Eng-NA,3.0,eng,Hall
123,2552123,4049,862,6420,57,adios,1,adios,L2,MAD,Male,Adult,4043.0,57.00117045524551,Brett,male,declarative,,,,3,Eng-NA,1.0,eng,Hall
124,2552123,4049,862,6420,57,adios,1,adios,L2,MAD,Male,Adult,4043.0,57.00117045524551,Brett,male,declarative,,,,3,Eng-NA,1.0,eng,Hall
125,2552133,4055,863,6420,57,bye bye,2,bye bye,co co,FAD,Female,Adult,4043.0,57.00117045524551,Brett,male,declarative,,,,3,Eng-NA,2.0,eng,Hall
126,2552167,4055,865,6420,57,his mother's father,3,his mother father,det:poss n n,FAD,Female,Adult,4043.0,57.00117045524551,Brett,male,declarative,,,,3,Eng-NA,4.0,eng,Hall
127,2552183,4049,866,6420,57,oh yeah,2,oh yeah,co co,MAD,Male,Adult,4043.0,57.00117045524551,Brett,male,declarative,,,,3,Eng-NA,2.0,eng,Hall
128,2552183,4049,866,6420,57,oh yeah,2,oh yeah,co co,MAD,Male,Adult,4043.0,57.00117045524551,Brett,male,declarative,,,,3,Eng-NA,2.0,eng,Hall
129,2552197,4055,867,6420,57,xxx talking,2,talk,part,FAD,Female,Adult,4043.0,57.00117045524551,Brett,male,question,,,,3,Eng-NA,2.0,eng,Hall
130,2552197,4055,867,6420,57,xxx talking,2,talk,part,FAD,Female,Adult,4043.0,57.00117045524551,Brett,male,question,,,,3,Eng-NA,2.0,eng,Hall
131,2552221,4049,868,6420,57,that's her father,3,that her father,pro:dem det:poss n,MAD,Male,Adult,4043.0,57.00117045524551,Brett,male,question,,,,3,Eng-NA,4.0,eng,Hall
132,2552221,4049,868,6420,57,that's her father,3,that her father,pro:dem det:poss n,MAD,Male,Adult,4043.0,57.00117045524551,Brett,male,question,,,,3,Eng-NA,4.0,eng,Hall
133,2552241,4055,869,6420,57,mhm he's nice,3,yes he nice,co pro:sub adj,FAD,Female,Adult,4043.0,57.00117045524551,Brett,male,declarative,,,,3,Eng-NA,4.0,eng,Hall
134,2552609,4055,891,6420,57,young,1,young,adj,FAD,Female,Adult,4043.0,57.00117045524551,Brett,male,declarative,,,,3,Eng-NA,1.0,eng,Hall
135,2552618,4049,892,6420,57,xxx I'll be runn this lady xxx she'd like to sit down,12,I be this lady she like to sit down,pro:sub cop pro:dem n pro:sub v inf v adv,MAD,Male,Adult,4043.0,57.00117045524551,Brett,male,declarative,,,,3,Eng-NA,11.0,eng,Hall
136,2552618,4049,892,6420,57,xxx I'll be runn this lady xxx she'd like to sit down,12,I be this lady she like to sit down,pro:sub cop pro:dem n pro:sub v inf v adv,MAD,Male,Adult,4043.0,57.00117045524551,Brett,male,declarative,,,,3,Eng-NA,11.0,eng,Hall
137,2552664,4055,893,6420,57,xxx,1,,,FAD,Female,Adult,4043.0,57.00117045524551,Brett,male,declarative,,,,3,Eng-NA,,eng,Hall
138,2553941,4156,964,6428,57,awright,1,alright,co,MAD,Male,Adult,4151.0,57.00117045524551,Von,male,declarative,,,,3,Eng-NA,1.0,eng,Hall
139,2553952,4162,965,6428,57,okay xxx,2,okay,co,FAD,Female,Adult,4151.0,57.00117045524551,Von,male,declarative,,,,3,Eng-NA,1.0,eng,Hall
140,2554069,4156,971,6428,57,how are you,3,how be you,adv:int aux pro:per,MAD,Male,Adult,4151.0,57.00117045524551,Von,male,question,,,,3,Eng-NA,4.0,eng,Hall
141,2554089,4162,972,6428,57,so I'm gonna go back,5,so I gonna go back,co pro:sub mod:aux v adv,FAD,Female,Adult,4151.0,57.00117045524551,Von,male,declarative,,,,3,Eng-NA,6.0,eng,Hall
142,2557446,4067,1059,6421,57,how are ya,3,how be you,adv:int aux pro:per,FAD,Female,Adult,4056.0,57.00117045524551,Chris,male,question,,,,3,Eng-NA,4.0,eng,Hall
143,2557466,4062,1060,6421,57,hello there Christopher,3,hello there Christopher,co adv n:prop,MAD,Male,Adult,4056.0,57.00117045524551,Chris,male,question,,,,3,Eng-NA,3.0,eng,Hall
144,2561682,4062,1265,6421,57,is Eddy in yet,4,be Eddy in yet,cop n:prop prep adv,MAD,Male,Adult,4056.0,57.00117045524551,Chris,male,question,,,,3,Eng-NA,5.0,eng,Hall
145,2561709,4067,1266,6421,57,yeah I am,3,yeah I be,co pro:sub aux,FAD,Female,Adult,4056.0,57.00117045524551,Chris,male,declarative,,,,3,Eng-NA,4.0,eng,Hall
146,2561782,4062,1270,6421,57,he's in today,3,he in today,pro:sub prep adv:tem,MAD,Male,Adult,4056.0,57.00117045524551,Chris,male,declarative,,,,3,Eng-NA,4.0,eng,Hall
147,2561797,4067,1271,6421,57,but I have a few minutes,6,but I have a few minute,conj pro:sub v det:art qn n,FAD,Female,Adult,4056.0,57.00117045524551,Chris,male,imperative_emphatic,,,,3,Eng-NA,7.0,eng,Hall
148,2567938,4334,484,6442,57,yeah,1,yeah,co,MAD,Male,Adult,4329.0,57.00117045524551,Julia,female,declarative,,,,3,Eng-NA,1.0,eng,Hall
149,2567946,4339,485,6442,57,take care,2,take care,v n,FAD,Female,Adult,4329.0,57.00117045524551,Julia,female,declarative,,,,3,Eng-NA,2.0,eng,Hall
150,2591602,4107,2288,6424,57,you're gonna be facing Jason and it'll be nicer you'll see his nice handsome face,15,you gonna be face Jason and it be nice you see his nice handsome face,pro:per mod:aux aux part n:prop coord pro:per aux adj pro:per co det:poss adj adj n,TCA,Teacher's_Aide,Adult,4091.0,57.00117045524551,Kip,male,declarative,,,,3,Eng-NA,20.0,eng,Hall
151,2591657,4100,2289,6424,57,no I said I xxx,5,no I say I,co pro:sub v pro:sub,MAD,Male,Adult,4091.0,57.00117045524551,Kip,male,declarative,,,,3,Eng-NA,5.0,eng,Hall
152,2661098,4377,204,6447,57,so happy birthday Tony today's your birthday right,8,so happy Tony today your right,adv adj n:prop adv:tem det:poss adj,FAD,Female,Adult,4025.0,57.00117045524551,Tony,male,question,,,,3,Eng-NA,7.0,eng,Hall
153,2661125,4374,205,6447,57,howdy,1,howdy,co,MAD,Male,Adult,4025.0,57.00117045524551,Tony,male,declarative,,,,3,Eng-NA,1.0,eng,Hall
154,2668678,4377,621,6447,57,is the xxx come here xxx,6,be the come here,cop det:art v adv,FAD,Female,Adult,4025.0,57.00117045524551,Tony,male,declarative,,,,3,Eng-NA,5.0,eng,Hall
155,2668696,4374,622,6447,57,come on xxx get on there Tony,7,come on get on there Tony,v adv v prep adv n:prop,MAD,Male,Adult,4025.0,57.00117045524551,Tony,male,declarative,,,,3,Eng-NA,6.0,eng,Hall
156,2674971,4374,1013,6447,57,Joey,1,Joey,n:prop,MAD,Male,Adult,4025.0,57.00117045524551,Tony,male,declarative,,,,3,Eng-NA,1.0,eng,Hall
157,2674983,4377,1014,6447,57,xxx,1,,,FAD,Female,Adult,4025.0,57.00117045524551,Tony,male,declarative,,,,3,Eng-NA,,eng,Hall
158,2677061,4405,816,6450,57,mike,1,mike,n,FAD,Female,Adult,4396.0,57.00117045524551,David,male,question,,,,3,Eng-NA,1.0,eng,Hall
159,2677068,4400,817,6450,57,fifty five,2,fifty five,det:num det:num,MAD,Male,Adult,4396.0,57.00117045524551,David,male,declarative,,,,3,Eng-NA,2.0,eng,Hall
160,2677068,4400,817,6450,57,fifty five,2,fifty five,det:num det:num,MAD,Male,Adult,4396.0,57.00117045524551,David,male,declarative,,,,3,Eng-NA,2.0,eng,Hall
161,2677078,4405,818,6450,57,how much,2,how much,adv:int qn,FAD,Female,Adult,4396.0,57.00117045524551,David,male,question,,,,3,Eng-NA,2.0,eng,Hall
162,2681531,4411,473,6451,57,that's okay you can run over me anytime,8,that okay you can run over me anytime,pro:dem adj pro:per mod v prep pro:obj adv:tem,MAD,Male,Adult,4406.0,57.00117045524551,Karen,female,declarative,,,,3,Eng-NA,9.0,eng,Hall
163,2681553,4417,474,6451,57,haha,1,haha,co,FAD,Female,Adult,4406.0,57.00117045524551,Karen,female,declarative,,,,3,Eng-NA,1.0,eng,Hall
164,2681997,4446,27,6454,57,do you want your breakfast now or later,8,do you want your breakfast now or later,mod pro:per v det:poss n adv coord adv,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,8.0,eng,Hall
165,2682020,4440,28,6454,57,I'm not hungry,3,I not hungry,pro:sub neg adj,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,4.0,eng,Hall
166,2682020,4440,28,6454,57,I'm not hungry,3,I not hungry,pro:sub neg adj,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,4.0,eng,Hall
167,2682036,4446,29,6454,57,you're not hungry,3,you not hungry,pro:per neg adj,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,4.0,eng,Hall
168,2682108,4446,34,6454,57,junior,1,junior,adj,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,1.0,eng,Hall
169,2682119,4440,35,6454,57,what,1,what,pro:int,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,1.0,eng,Hall
170,2682119,4440,35,6454,57,what,1,what,pro:int,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,1.0,eng,Hall
171,2682125,4446,36,6454,57,daddy might come home today,5,daddy might come home today,n mod v adv adv:tem,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,5.0,eng,Hall
172,2682162,4446,38,6454,57,uhhuh,1,uhhuh,co,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,1.0,eng,Hall
173,2682169,4440,39,6454,57,who said,2,who say,pro:rel v,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,3.0,eng,Hall
174,2682181,4440,40,6454,57,the doctor,2,the doctor,det:art n,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,2.0,eng,Hall
175,2682187,4446,41,6454,57,yeah,1,yeah,co,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,1.0,eng,Hall
176,2682216,4440,43,6454,57,when did he what did did he call,8,when do what do do he call,conj v pro:int mod mod pro:sub v,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,10.0,eng,Hall
177,2682243,4446,44,6454,57,just before,2,just before,adj adv,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,2.0,eng,Hall
178,2682259,4446,45,6454,57,what were you sleeping,4,what be you sleep,pro:int cop pro:per part,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,6.0,eng,Hall
179,2682286,4440,46,6454,57,oh was that him,4,oh be that him,co cop pro:dem pro:obj,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,6.0,eng,Hall
180,2682286,4440,46,6454,57,oh was that him,4,oh be that him,co cop pro:dem pro:obj,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,6.0,eng,Hall
181,2682299,4446,47,6454,57,uhhuh,1,uhhuh,co,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,1.0,eng,Hall
182,2683849,4405,1237,6450,57,four o four,3,four o four,det:num n:let det:num,FAD,Female,Adult,4396.0,57.00117045524551,David,male,declarative,,,,3,Eng-NA,3.0,eng,Hall
183,2683858,4400,1238,6450,57,what's yours,2,what yours,pro:int pro:poss,MAD,Male,Adult,4396.0,57.00117045524551,David,male,question,,,,3,Eng-NA,3.0,eng,Hall
184,2688128,4446,340,6454,57,goodbye sweet,2,goodbye sweet,co co,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,2.0,eng,Hall
185,2688141,4440,341,6454,57,hey mom,2,hey mom,co n,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,2.0,eng,Hall
186,2688141,4440,341,6454,57,hey mom,2,hey mom,co n,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,2.0,eng,Hall
187,2688153,4446,342,6454,57,yeah,1,yeah,co,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,imperative_emphatic,,,,3,Eng-NA,1.0,eng,Hall
188,2688153,4446,342,6454,57,yeah,1,yeah,co,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,imperative_emphatic,,,,3,Eng-NA,1.0,eng,Hall
189,2688160,4440,343,6454,57,you coming direct back,4,you come direct back,pro:per part adj n,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,5.0,eng,Hall
190,2688160,4440,343,6454,57,you coming direct back,4,you come direct back,pro:per part adj n,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,5.0,eng,Hall
191,2688170,4446,344,6454,57,yeah I'm just gonna go by duh post office,9,yeah I just gonna go by the post office,co pro:sub adv mod:aux v prep det:art n n,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,10.0,eng,Hall
192,2688170,4446,344,6454,57,yeah I'm just gonna go by duh post office,9,yeah I just gonna go by the post office,co pro:sub adv mod:aux v prep det:art n n,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,10.0,eng,Hall
193,2688196,4440,345,6454,57,get me a yogurt,4,get me a yogurt,v pro:obj det:art n,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,4.0,eng,Hall
194,2688196,4440,345,6454,57,get me a yogurt,4,get me a yogurt,v pro:obj det:art n,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,4.0,eng,Hall
195,2688216,4446,346,6454,57,what,1,what,pro:int,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,1.0,eng,Hall
196,2688216,4446,346,6454,57,what,1,what,pro:int,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,1.0,eng,Hall
197,2688224,4440,347,6454,57,get me a yogurt,4,get me a yogurt,v pro:obj det:art n,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,4.0,eng,Hall
198,2688224,4440,347,6454,57,get me a yogurt,4,get me a yogurt,v pro:obj det:art n,MAD,Male,Adult,4434.0,54.0011088523378,Samantha,female,question,,,,3,Eng-NA,4.0,eng,Hall
199,2688242,4446,348,6454,57,oh okay I gotta buy some anyway oh,8,oh okay I gotta buy some anyway oh,co adj pro:sub mod:aux v qn adv co,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,8.0,eng,Hall
200,2691795,4446,543,6454,57,I'll see you I'll be back in about fifteen minutes,10,I see you I be back in about fifteen minute,pro:sub v pro:per pro:sub cop adj adv prep det:num n,FAD,Female,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,13.0,eng,Hall
201,2691824,4447,544,6454,57,um ah ah,3,ah ah,co co,TCA,Teacher's_Aide,Adult,4434.0,54.0011088523378,Samantha,female,declarative,,,,3,Eng-NA,2.0,eng,Hall
202,2745541,4377,4732,6447,57,hi xxx,2,hi,co,FAD,Female,Adult,4025.0,57.00117045524551,Tony,male,declarative,,,,3,Eng-NA,1.0,eng,Hall
203,2745553,4374,4733,6447,57,yeah,1,yeah,co,MAD,Male,Adult,4025.0,57.00117045524551,Tony,male,declarative,,,,3,Eng-NA,1.0,eng,Hall
204,2745620,4374,4736,6447,57,xxx,1,,,MAD,Male,Adult,4025.0,57.00117045524551,Tony,male,declarative,,,,3,Eng-NA,,eng,Hall
205,2745634,4377,4737,6447,57,how you doing,3,how you do,adv:int pro:per part,FAD,Female,Adult,4025.0,57.00117045524551,Tony,male,question,,,,3,Eng-NA,4.0,eng,Hall
206,2771858,4394,5879,6449,57,xxx,1,,,MAD,Male,Adult,4032.0,57.00117045524551,Bobby,male,declarative,,,,3,Eng-NA,,eng,Hall
207,2771869,4395,5880,6449,57,are you playing with matches again,6,be you play with match again,cop pro:per part prep n adv,FAD,Female,Adult,4032.0,57.00117045524551,Bobby,male,question,,,,3,Eng-NA,9.0,eng,Hall
208,2772823,4395,5941,6449,57,xxx,1,,,FAD,Female,Adult,4032.0,57.00117045524551,Bobby,male,declarative,,,,3,Eng-NA,,eng,Hall
209,2772833,4394,5942,6449,57,xxx,1,,,MAD,Male,Adult,4032.0,57.00117045524551,Bobby,male,declarative,,,,3,Eng-NA,,eng,Hall
210,2773588,4468,4235,6456,57,we'll xxx,2,we,pro:sub,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,2.0,eng,Hall
211,2773596,4462,4236,6456,57,xxx,1,,,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
212,2773596,4462,4236,6456,57,xxx,1,,,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
213,2773603,4468,4237,6456,57,what,1,what,pro:int,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,1.0,eng,Hall
214,2773610,4462,4238,6456,57,xxx,1,,,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
215,2773613,4468,4239,6456,57,yeah xxx,2,yeah,co,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,1.0,eng,Hall
216,2773916,4462,4257,6456,57,so let's have it in your house,7,so let have it in your house,adv v v pro:per prep det:poss n,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,8.0,eng,Hall
217,2773929,4468,4258,6456,57,we can't because he has_to go to bed at nine thirty,11,we can because he has_to go to bed at nine thirty,pro:sub mod conj pro:sub mod:aux v prep n prep det:num det:num,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,12.0,eng,Hall
218,2774031,4462,4265,6456,57,hold it,2,hold it,v pro:per,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,2.0,eng,Hall
219,2774038,4468,4266,6456,57,and everything we got the money,6,and everything we get the money,coord pro:indef pro:sub v det:art n,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,trail off,,,,3,Eng-NA,7.0,eng,Hall
220,2774038,4468,4266,6456,57,and everything we got the money,6,and everything we get the money,coord pro:indef pro:sub v det:art n,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,trail off,,,,3,Eng-NA,7.0,eng,Hall
