,id,speaker_id,utterance_order,transcript_id,corpus_id,gloss,num_tokens,stem,part_of_speech,speaker_code,speaker_name,speaker_role,target_child_id,target_child_age,target_child_name,target_child_sex,type,media_end,media_start,media_unit,collection_id,collection_name,num_morphemes,language,corpus_name
221,2774051,4462,4267,6456,57,let me talk to him,5,let me talk to him,v pro:obj v prep pro:obj,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,6.0,eng,Hall
222,2774134,4468,4273,6456,57,yeah xxx,2,yeah,co,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,1.0,eng,Hall
223,2774141,4462,4274,6456,57,your father's cooking good,4,your father cook good,det:poss n part adj,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,6.0,eng,Hall
224,2774153,4462,4275,6456,57,why you got_to go to bed at nine thirty for,10,why you got_to go to bed at nine thirty for,adv:int pro:per mod:aux v prep n prep det:num det:num prep,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,10.0,eng,Hall
225,2774184,4468,4276,6456,57,not me he does,4,not me he do,neg pro:obj pro:sub v,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,5.0,eng,Hall
226,2774184,4468,4276,6456,57,not me he does,4,not me he do,neg pro:obj pro:sub v,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,5.0,eng,Hall
227,2774199,4462,4277,6456,57,why,1,why,adv:int,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,1.0,eng,Hall
228,2774245,4468,4281,6456,57,xxx,1,,,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
229,2774250,4462,4282,6456,57,why xxx,2,why,adv:int,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,1.0,eng,Hall
230,2774250,4462,4282,6456,57,why xxx,2,why,adv:int,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,1.0,eng,Hall
231,2774262,4468,4283,6456,57,xxx and he's gonna be being taped right,8,and he gonna be be tape right,coord pro:sub mod:aux cop aux part n,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,10.0,eng,Hall
232,2774386,4468,4287,6456,57,xxx,1,,,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
233,2774389,4462,4288,6456,57,for what xxx taping,4,for what tape,prep pro:int n:gerund,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,4.0,eng,Hall
234,2774405,4462,4289,6456,57,his heart,2,his heart,det:poss n,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,2.0,eng,Hall
235,2774412,4468,4290,6456,57,xxx,1,,,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
236,2774412,4468,4290,6456,57,xxx,1,,,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
237,2774419,4462,4291,6456,57,for what,2,for what,conj pro:int,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,2.0,eng,Hall
238,2774419,4462,4291,6456,57,for what,2,for what,conj pro:int,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,2.0,eng,Hall
239,2774431,4468,4292,6456,57,sound,1,sound,n,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,1.0,eng,Hall
240,2774431,4468,4292,6456,57,sound,1,sound,n,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,1.0,eng,Hall
241,2774441,4462,4293,6456,57,for the doctor,3,for the doctor,conj det:art n,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,3.0,eng,Hall
242,2774441,4462,4293,6456,57,for the doctor,3,for the doctor,conj det:art n,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,3.0,eng,Hall
243,2774456,4468,4294,6456,57,he's being taped right now,5,he be tape right now,pro:sub part part adv adv,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,8.0,eng,Hall
244,2774456,4468,4294,6456,57,he's being taped right now,5,he be tape right now,pro:sub part part adv adv,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,8.0,eng,Hall
245,2774469,4462,4295,6456,57,with what,2,with what,prep pro:int,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,2.0,eng,Hall
246,2774469,4462,4295,6456,57,with what,2,with what,prep pro:int,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,2.0,eng,Hall
247,2774475,4468,4296,6456,57,xxx,1,,,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
248,2774475,4468,4296,6456,57,xxx,1,,,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
249,2774481,4462,4297,6456,57,come over here Summer,4,come over here Summer,v adv adv n:prop,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,4.0,eng,Hall
250,2774501,4462,4299,6456,57,right,1,right,co,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,1.0,eng,Hall
251,2774507,4468,4300,6456,57,no,1,no,co,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,imperative_emphatic,,,,3,Eng-NA,1.0,eng,Hall
252,2774507,4468,4300,6456,57,no,1,no,co,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,imperative_emphatic,,,,3,Eng-NA,1.0,eng,Hall
253,2774514,4462,4301,6456,57,why is he being taped,5,why be he be tape,adv:int cop pro:sub aux part,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,8.0,eng,Hall
254,2774514,4462,4301,6456,57,why is he being taped,5,why be he be tape,adv:int cop pro:sub aux part,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,8.0,eng,Hall
255,2774528,4468,4302,6456,57,what is it for again,5,what be it for again,pro:int aux pro:per prep adv,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,6.0,eng,Hall
256,2774667,4462,4314,6456,57,for two days,3,for two day,prep det:num n,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,4.0,eng,Hall
257,2774677,4468,4315,6456,57,xxx,1,,,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
258,2774677,4468,4315,6456,57,xxx,1,,,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
259,2774682,4462,4316,6456,57,and only you want the sound from him,8,and only you want the sound from him,coord qn pro:per v det:art n prep pro:obj,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,8.0,eng,Hall
260,2774766,4468,4320,6456,57,xxx,1,,,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
261,2774772,4462,4321,6456,57,Summer aren't you a man,5,Summer be you a man,n:prop aux pro:per det:art n,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,7.0,eng,Hall
262,2775147,4462,4346,6456,57,xxx,1,,,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
263,2775155,4468,4347,6456,57,ah there's only going to be him you Papo Diz and Andrew,12,ah there only go to be him you Papo Diz and Andrew,co pro:exist adv part inf cop pro:obj pro:per n:prop n:prop coord n:prop,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,14.0,eng,Hall
264,2775246,4468,4352,6456,57,xxx,1,,,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
265,2775253,4462,4353,6456,57,I'll be xxx oh so she'll stay wid him till what,11,I be oh so she stay with him till what,pro:sub cop co co pro:sub cop prep pro:obj v pro:int,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,12.0,eng,Hall
266,2775338,4468,4357,6456,57,well it's gonna be in Wanda's house xxx nobody's coming in,11,well it gonna be in Wanda house nobody come in,co pro:per mod:aux cop prep n:prop n pro:indef part adv,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,14.0,eng,Hall
267,2775365,4462,4358,6456,57,Daniel said he was gonna go right now,8,Daniel say he be gonna go right now,n:prop v pro:sub aux mod:aux v adv adv,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,11.0,eng,Hall
268,2775409,4462,4360,6456,57,he said yeah I'll come and he went like that didn't you hear him,14,he say yeah I come and he go like that do you hear him,pro:sub v co pro:sub v coord pro:sub v prep pro:dem mod pro:per v pro:obj,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,19.0,eng,Hall
269,2775437,4468,4361,6456,57,nope,1,nope,co,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,1.0,eng,Hall
270,2775437,4468,4361,6456,57,nope,1,nope,co,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,1.0,eng,Hall
271,2775443,4462,4362,6456,57,I'll bet you if I ask him again he'll say it real loud xxx,14,I bet you if I ask him again he say it real loud,pro:sub v pro:per conj pro:sub v pro:obj adv pro:sub v pro:per adj adj,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,16.0,eng,Hall
272,2775443,4462,4362,6456,57,I'll bet you if I ask him again he'll say it real loud xxx,14,I bet you if I ask him again he say it real loud,pro:sub v pro:per conj pro:sub v pro:obj adv pro:sub v pro:per adj adj,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,16.0,eng,Hall
273,2775480,4468,4363,6456,57,try to make the guys come,6,try to make the guy come,v inf v det:art n v,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,7.0,eng,Hall
274,2775480,4468,4363,6456,57,try to make the guys come,6,try to make the guy come,v inf v det:art n v,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,7.0,eng,Hall
275,2775502,4462,4364,6456,57,look it,2,look it,v pro:per,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,2.0,eng,Hall
276,2775563,4462,4367,6456,57,come over here Wanda hey Wanda come over,8,come over here Wanda hey Wanda come over,v adv adv n:prop co n:prop v adv,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,8.0,eng,Hall
277,2775581,4468,4368,6456,57,Wanda come here,3,Wanda come here,n:prop v adv,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,3.0,eng,Hall
278,2775663,4468,4373,6456,57,what,1,what,pro:int,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,question,,,,3,Eng-NA,1.0,eng,Hall
279,2775668,4462,4374,6456,57,Daniel keeps on calling her a boozer,7,Daniel keep on call her a boozer,n:prop v adv part pro:obj det:art n,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,9.0,eng,Hall
280,2775698,4468,4376,6456,57,Wanda,1,Wanda,n:prop,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,imperative_emphatic,,,,3,Eng-NA,1.0,eng,Hall
281,2775707,4462,4377,6456,57,call her tell her to come over here,8,call her tell her to come over here,v pro:obj v pro:obj inf v adv adv,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,8.0,eng,Hall
282,2775729,4462,4378,6456,57,I'll talk to her,4,I talk to her,pro:sub v prep pro:obj,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,5.0,eng,Hall
283,2775738,4468,4379,6456,57,Wanda,1,Wanda,n:prop,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,1.0,eng,Hall
284,2775752,4462,4381,6456,57,xxx,1,,,MAD,Male,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
285,2775759,4468,4382,6456,57,xxx,1,,,FAD,Female,Adult,4458.0,57.00117045524551,Summer,female,declarative,,,,3,Eng-NA,,eng,Hall
286,2790334,4395,7159,6449,57,let him out Bobby,4,let him out Bobby,v pro:obj adv n:prop,FAD,Female,Adult,4032.0,57.00117045524551,Bobby,male,declarative,,,,3,Eng-NA,5.0,eng,Hall
287,2790347,4394,7160,6449,57,oh yeah,2,oh yeah,co co,MAD,Male,Adult,4032.0,57.00117045524551,Bobby,male,question,,,,3,Eng-NA,2.0,eng,Hall
288,3239118,4957,667,7331,72,that's daddy's game,3,that daddy game,pro:dem n n,LIN,lindy,Adult,4948.0,36.000739234891896,Baxter,male,declarative,,,,3,Eng-NA,5.0,eng,Bohannon
289,3239140,4958,668,7331,72,here pick up your penny,5,here pick up your penny,adv v prep det:poss n,RUS,Russel,Adult,4948.0,36.000739234891896,Baxter,male,declarative,,,,3,Eng-NA,5.0,eng,Bohannon
290,9896870,14891,10,25506,201,please,1,please,co,SID,,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,1.0,eng,Wells
291,9896885,14890,11,25506,201,xxx xxx,2,,,REN,Rene,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,,eng,Wells
292,9896963,14890,14,25506,201,xxx,1,,,REN,Rene,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,,eng,Wells
293,9896973,14891,15,25506,201,please,1,please,co,SID,,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,1.0,eng,Wells
294,9897034,14891,18,25506,201,do you want one of these forms Rene doll,9,do you want one of these form Rene doll,mod pro:per v det:num prep det:dem v n:prop n,SID,,Adult,14879.0,23.9532639273907,Ellen,female,question,,,,13,Eng-UK,10.0,eng,Wells
295,9897069,14890,19,25506,201,I can't,2,I can,pro:sub mod,REN,Rene,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,3.0,eng,Wells
296,9897080,14890,20,25506,201,because they won't let me,5,because they will let me,conj pro:sub mod v pro:obj,REN,Rene,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,7.0,eng,Wells
297,9897104,14891,21,25506,201,of course they will,4,of course they will,prep n pro:sub mod,SID,,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,4.0,eng,Wells
298,9897181,14890,23,25506,201,you're wrong,2,you wrong,pro:per adj,REN,Rene,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,3.0,eng,Wells
299,9897196,14891,24,25506,201,on there,2,on there,prep adv,SID,,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,2.0,eng,Wells
300,9897383,14891,33,25506,201,yeh you would,3,yeh you will,co pro:per mod,SID,,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,4.0,eng,Wells
301,9897402,14890,34,25506,201,I know I xxx easy,5,I know I ease,pro:sub v pro:sub adj,REN,Rene,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,6.0,eng,Wells
302,9897402,14890,34,25506,201,I know I xxx easy,5,I know I ease,pro:sub v pro:sub adj,REN,Rene,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,6.0,eng,Wells
303,9897430,14891,35,25506,201,fine,1,fine,adv,SID,,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,1.0,eng,Wells
304,9897444,14891,36,25506,201,what's happening,2,what happen,pro:int part,SID,,Adult,14879.0,23.9532639273907,Ellen,female,question,,,,13,Eng-UK,4.0,eng,Wells
305,9897456,14890,37,25506,201,xxx to get a rebate,5,to get a rebate,inf v det:art n,REN,Rene,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,4.0,eng,Wells
306,9897456,14890,37,25506,201,xxx to get a rebate,5,to get a rebate,inf v det:art n,REN,Rene,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,4.0,eng,Wells
307,9897481,14891,38,25506,201,xxx,1,,,SID,,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,,eng,Wells
308,9897647,14891,44,25506,201,mind you xxx,3,mind you,v pro:per,SID,,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,2.0,eng,Wells
309,9897663,14890,45,25506,201,xxx,1,,,REN,Rene,Adult,14879.0,23.9532639273907,Ellen,female,declarative,,,,13,Eng-UK,,eng,Wells
310,9904122,14902,346,25511,201,what you got there,4,what you get there,pro:int pro:per v adv,JAN,Janet,Adult,14879.0,39.132220374134995,Ellen,female,question,,,,13,Eng-UK,5.0,eng,Wells
311,9904153,14900,347,25511,201,um,1,,,OTH,Unknown,Adult,14879.0,39.132220374134995,Ellen,female,declarative,,,,13,Eng-UK,,eng,Wells
312,9904332,14902,353,25511,201,,0,,,JAN,Janet,Adult,14879.0,39.132220374134995,Ellen,female,declarative,,,,13,Eng-UK,,eng,Wells
313,9904341,14900,354,25511,201,I think they're better eating,5,I think they good eat,pro:sub v pro:sub adj part,OTH,Unknown,Adult,14879.0,39.132220374134995,Ellen,female,declarative,,,,13,Eng-UK,8.0,eng,Wells
314,9904369,14902,355,25511,201,she'll be,2,she be,pro:sub cop,JAN,Janet,Adult,14879.0,39.132220374134995,Ellen,female,trail off,,,,13,Eng-UK,3.0,eng,Wells
315,9904394,14900,356,25511,201,goodbye then,2,goodbye then,co adv:tem,OTH,Unknown,Adult,14879.0,39.132220374134995,Ellen,female,declarative,,,,13,Eng-UK,2.0,eng,Wells
316,9904408,14900,357,25511,201,xxx,1,,,OTH,Unknown,Adult,14879.0,39.132220374134995,Ellen,female,declarative,,,,13,Eng-UK,,eng,Wells
317,9904419,14902,358,25511,201,yeh,1,yeh,co,JAN,Janet,Adult,14879.0,39.132220374134995,Ellen,female,declarative,,,,13,Eng-UK,1.0,eng,Wells
318,9904708,14902,367,25511,201,won't they,2,will they,mod pro:sub,JAN,Janet,Adult,14879.0,39.132220374134995,Ellen,female,question,,,,13,Eng-UK,3.0,eng,Wells
319,9904718,14900,368,25511,201,yeh,1,yeh,co,OTH,Unknown,Adult,14879.0,39.132220374134995,Ellen,female,declarative,,,,13,Eng-UK,1.0,eng,Wells
320,9904768,14900,370,25511,201,got another xxx now,4,get another now,v qn adv,OTH,Unknown,Adult,14879.0,39.132220374134995,Ellen,female,declarative,,,,13,Eng-UK,4.0,eng,Wells
321,9904789,14902,371,25511,201,um,1,,,JAN,Janet,Adult,14879.0,39.132220374134995,Ellen,female,question,,,,13,Eng-UK,,eng,Wells
322,9904910,14902,377,25511,201,I xxx,2,I,pro:sub,JAN,Janet,Adult,14879.0,39.132220374134995,Ellen,female,declarative,,,,13,Eng-UK,1.0,eng,Wells
323,9904927,14900,378,25511,201,xxx,1,,,OTH,Unknown,Adult,14879.0,39.132220374134995,Ellen,female,declarative,,,,13,Eng-UK,,eng,Wells
